
	For Jane
	Dark-haired and thin, in his early twenties, the young man was a stranger in Rathmoye. A suggestion of stylishness - in his general demeanour, in his jaunty green-and-blue-striped tie - was repudiated by the comfortable bagginess of his suit. His features had a misleading element of seriousness in their natural cast, contributing further to this impression of contradiction. His name was FlorianKilderry.

	‘Whose funeral?’ he enquired in the crowd, returning to it from where he had temporarily positioned himself behind a parked car in order to take his



	photographs. He nodded when he was told, then asked for directions to the ruined cinema. ‘Thanks,’ he said politely, his smile friendly. ‘Thanks,’ he said again, and pushed his bicycle through the throng of mourners.

	Neither Mrs Connulty’s son nor her daughter knew that the funeral attendance had been recorded in such a manner, and when they made their way, separately, back to Number 4 The Square they remained ignorant of this unusual development. The crowd began to disperse then, many to gather again in Number 4, others to return to their interrupted morning. The last to go was an old Protestant called Orpen Wren, who believed the coffin that had been interred contained the mortal remains of an elderly kitchenmaid whose death had occurred thirty-four years ago in a household he had known well. The respectful murmur of voices around him dwindled to nothing; cars drove off. Alone where he stood, Orpen Wren remained for a few moments longer before he, too, went on his way.



	Cycling out of the town, Ellie wondered who the man who’d been taking photographs was. The way he’d asked about the old picture house you could tell he didn’t know Rathmoye at all, and she’d never seen him on the streets or in a shop. She wondered if he was connected with the Connultys, since it was the Connultys who owned the picture house and since it had been Mrs Connulty’s funeral. She’d never seen photographs taken at a funeral before, and supposed the Connultys could have employed him to do it. Or he was maybe off a newspaper, theNenagh Newsor theNationalist, because sometimes in a paper you’d see a picture of a funeral. If she’d gone back to the house afterwards she could have asked Miss Connulty, but the artificial-insemination man was expected and she’d said she’d be there.

	She hurried in case she’d be late, although she had worked it out that she wouldn’t be. She would have liked to go back to the house. She’d have liked to see the inside of it, which she never had, although she’d been supplying Mrs Connulty with eggs for a long time.

	It could be the photographs were something the priests wanted, that maybe Father Balfe kept a parish book like she’d once been told by Sister Clare a priest might. Keeping a book would be more like Father Balfe than Father Millane, not that she knew what it would contain. She wondered if she’d be in a photograph herself. When the camera was held up to take a picture she remembered slender, fragile-seeming hands.

	The white van was in the yard and Mr Brennock was getting out of it. She said she was sorry, and he said what for? She said she’d make him a cup of tea.



	After he had spent only a few minutes at the remains of the cinema, Florian Kilderry broke his journey at a roadside public house called the Dano Mahoney. He had been interrupted at the cinema by a man who had noticed his bicycle and came in to tell him he shouldn’t be there. The man had pointed out that there was a notice and Florian said he hadn’t seen it, although in fact he had. ‘There’s permission needed,’ the man crossly informed him, admitting when he snapped shut the two padlocks securing the place that they shouldn’t have been left open. ‘See Miss O’Keeffe in the coal yards,’ he advised. ‘You’ll get permission if she thinks fit.’ But when Florian asked about the whereabouts of the coal yards he was told they were closed today as a mark of respect. ‘You’ll have noticed a funeral,’ the man said.

	In the bar Florian took a glass of wine to a corner and lit a cigarette. He had had a wasted journey, the unexpected funeral his only compensation, and from memory he tried to recall the images of it he had gathered. The mourners had conversed in twos and threes, a priest among them, several nuns. A few, alone, had begun to move away; others had stood awkwardly, as if feeling they should stay longer. The scene had been a familiar one: he had photographed funerals before, had once or twice been asked to desist. Sometimes there was a moment of drama, or a display of uncontrollable grief, but today there had been neither.

	On the other hand, what he had been allowed to see of the cinema was promising. Through smashed glass a poster still advertisedIdiot’s Delight, the features of Norma Shearer cut about and distorted. He’d been scrutinizing them when the man shouted at him, but he never minded something like that. The Coliseum the cinema had been called, Western Electric sound newly installed.

	A smell of frying bacon wafted into the bar, and voices on a radio. Sporting heroes - wrestlers, boxers, jockeys, hurlers - decorated the walls, with greyhounds and steeple-chasers. The publican, a framed newspaper item declared, had been a pugilist himself, had gone five rounds with Jack Doyle, the gloves he’d worn hanging from a shelf behind the bar. ‘Give a rap on the old counter if you’d want a refil l,’ he advised when a woman summoned him to the meal she’d cooked. But Florian said the single glass would be enough. He sat for a while longer, finishing a second cigarette, and then carried his empty glass to the bar. A voice called out goodbye and invited him to look in again. He said hewould.

	Outside, in warm afternoon sunshine, he stood for a few minutes, eyes half closed, his back against one of the entrance-door pillars. Then, riding slowly, he continued his journey. He lived alone. He wasn’t in a hurry.



	The day advanced in Rathmoye. Disturbed by death, the town settled again into its many routines. Number 4 The Square was put to rights after nearly a hundred sympathizers had accepted the invitation to funeral refreshment. Trays of cups and saucers were carried down from the vast first-floor sitting-room to the kitchen, scattered glasses gathered up, windows thrown open, ashtrays emptied. By the time the stairs had been hoovered, tea-towels hung up to dry and the daily girl sent home, it was evening.

	Alone in the house, as she had not been since the death, Mrs Connulty’s daughter fondled the jewellery that now was hers: strings of lapis and jade, garnet and amber, the sapphire earrings, the turquoise, the pearls, the opals, the half-hoops of diamonds, the ruby engagement ring, the three cameos. There was a rosary too, but it did not properly belong, being of little value compared with the finery.

	In her middle age, Miss Connulty was known in Rathmoye no more intimately than that - a formality imposed upon her when, twenty years ago, her mother ceased to address her by either of the saints’ names she had been given at her birth. Unconsciously, her brother had followed this example, and when her father died she was nameless in the house. By now, ‘Miss Connulty’ belonged to her more naturally in the town than the form of address she had once enjoyed there.

	Thirty-two pieces she counted, not one of them unfamiliar to her, and she would wear them and wear them often, as her mother had. This reflection came coolly, without emotion. Some of the pieces would suit her, some would not. ‘What are you doing, child?’ her mother had long ago sharply demanded, unexpectedly in this same room, her slippered feet making no sound. A garnet necklace draped her child’s neck, not hooked at the back, the clasp held between finger and thumb. It dropped with a clatter on to the dressing-table, and Mrs Connulty, tall and stoutly made, declared that the Guards must be sent for.

	‘Don’t get the Guards! Oh, don’t, don’t!’ Her own cry of alarm came back to Miss Connulty from childhood, fear cold again in her stomach. ‘Go out for a Guard, Kitty,’ her mother called down the stairs to a startled maid, and ordered the necklace to be put away. She went through the pieces to see that they were all there. A Guard was in the hall then, and her mother ordered her to tell him, and when she did he shook his head at her.

	Less tall than her mother, and not stout at all, Miss Connulty retained the shadow of a prettiness that had enlivened her as a girl. Grey streaked her hair, darkening its fairness, but few lines aged her features. Even so, she often felt old, and resented this reminder that in reaching middle age and passing through most



	of it she had missed too much of what she might have had. She returned the jewellery to the top drawer of the dressing-table that had been her mother’s and now was hers. She kept out only the garnet necklace, admiring it against the drab shade of her mourning.



	Joseph Paul Connulty was a lanky, weasel-faced man with grey hair brushed straight back and gleaming beneath a regular application of Brylcreme. Spectacles dangled on a tape around his neck, falling on to the dark serge of his suit. Two ballpoint pens were clipped into his outside breast pocket. The emblem of the Pioneer movement was prominent on his left lapel.

	At a loss after he had been to the cemetery again in order to linger on his own by the closed grave, he went to the coal yards. The sheds were locked, there was a notice on the office door; sacks that bore his name were stacked upright on a lorry, waiting to be delivered. He felt at home here, had all his life known the mounds of slack, the stables where once there’d been horses, the high gates sheeted with corrugated iron, its red paint worn away in places. In childhood he had played here, but had not been allowed in the public house, which even now - teetotaller that he was - felt alien to him, although he spent most of every day there. His hope had been to become a priest, but the vocation had slipped away from him, lost beneath the weight of his mother’s doubt that he would make a success of the religious life. In the end her doubt became his own.

	He locked the high gates behind him when he left and did not hurry on his way to Number 4 The Square. He passed the public house, closed also, and the deadness of the place gave him pleasure, for usually music and a muddle of voices spilt out on to the street. It was quiet, too, in the hall of the house where, being a bachelor, he took his meals and slept, where all his life he had lived.

	‘A garden of remembrance has been mentioned to me,’ he passed on to his sister when they met on the first-floor landing.

	Although they were more than brother and sister, having been born in the same few minutes, they had never shared a resemblance. In childhood they had been close companions but often now did not communicate with one another for weeks on end, though less through not being on speaking terms than having nothing to say.

	‘Her standing in the town,’ Joseph Paul went on, answering his sister’s question about the necessity for a garden of remembrance. ‘Her association with the church. The money she gave, as well as everything.’

	He didn’t reveal the other suggestions as to a suitable memorial that had been put to him on his walk through the town, since none of them would have been



	more acceptable to his sister, and he was in favour of a garden himself. ‘How she was,’ he said instead.

	Unlike the coal yards and the public house, Number 4 The Square had undergone a transition that reflected the mores of its two generations as a business place. Originally catering for permanent residents, offering three meals a day, it had become a bed-and-breakfast stop-over for commercial travellers. The present Connultys could remember, though faintly, the bank clerks and shopmen who returned each midday to the dining-room and in the evenings shared the same daily newspaper and sat around the same coal fire. McNamara the road surveyor, Superintendent Fee, Miss Neely the lay teacher at the convent, and others in their time had remained as residents until marriage or professional advancement brought a change in their lives. Each had been allocated a distinctive napkin ring; Miss Neely had her iron pills, McNamara his stout, for which there was a charge. Now only Gohery the metalwork instructor - at present away on his summer holidays - was a permanent lodger at Number 4; but the house’s reputation for food and cleanliness saw to it that a room was rarely vacant. A sign in one of the ground-floor windows set out the overnight terms, and the value offered guaranteed brisk business no matter what the season.

	In all this, Joseph Paul foresaw little change, the only one being that his sister would run things on her own. A woman or a girl had always come in to clean and wash up, and could not be dispensed with. Nor would his sister wish to doso.

	‘It’s only it was raised with me,’ he said. ‘A garden.’

	They had played a game with pieces of coal in the yards, five pieces each, to be kicked around the course they set out: to the sack shed and then to the water barrels, to the slack mounds, over the cobbles to where the carts were, beyond them to the pump and the red half-door, back to the beginning. In the town they had knocked on hall doors and run away. They had opened henhouse latches, releasing hens to chase. They had roamed the streets, their father indulgent, their mother occupied with the running of the house. Minutes younger, Joseph Paul had also been the smaller, but he had never considered that a deprivation.

	‘What about the gravestone?’ Miss Connulty picked up a used match, overlooked by the daily girl on one of the landing windowsills. He watched her dropping it into the unlit fire in the big front room, cleverly positioning it so that it wouldn’t show. He said: ‘We’ll go to Hegarty for that.’

	‘There’ll be talk about the way she wants it done.’

	Their mother had laid it down that she did not wish to have her name added to her husband’s gravestone, preferring to have a grave and gravestone to herself.

	‘Her own grave’s her due,’ Joseph Paul said.



	‘Who mentioned a garden?’ ‘Madge Shea in Feeney’s.’

	A garden was what there’d never been at Number 4, and it was this that people remembered their mother often saying. A place for meditation, Joseph Paul went on, a way of giving thanks for a life: that was what people were thinking of too, now that this time had come. Behind the church, between the church and the cemetery, there was space enough for a garden.

	‘It’s enough we have the peculiarity of the grave,’ his sister countered. ‘It’s the normal thing for a woman to go to rest beside her husband. It’s the normal thing for a husband and a wife to share a tombstone.’

	He didn’t deny that, he didn’t argue. The arrangement about the burial had been agreed with Father Millane and carried out as the last wishes of the dead. In the same way, Hegarty in the stoneyard would be instructed when the moment came. There would be a garden of remembrance because the people of the town wanted it.

	‘I heard it there was a man photographing the funeral,’ his sister said. ‘I didn’t see that.’

	‘It was remarked upon in the house here. It was wondered did we wantphotographs.’

	‘I didn’t see any man.’

	‘I’m only telling you what was said.’

	She went away without further comment, taking with her a cup and saucer that had been overlooked behind a vase. Joseph Paul passed into the big front room, where the evening lamps had been lit all day, the blinds drawn on two tall windows at each of which tasselled stays were looped around velvet curtains in a shade of russet. A profusion of net provided daytime privacy. Magazines were laid out on tables and on a stool in front of the fireplace. Ornamental elephants and their young strode the white amber-veined marble of the mantelpiece, above which Daniel O’Connell was framed in ebony.

	He had been told about photographs being taken because it would worry him to hear it, because there was a lack of respect, a funeral photographed like a carnival would be. He wondered if she’d made it up; she often made things up.

	He leafed through theNationalist, left behind by one of last week’s overnight lodgers. Then, equally without interest, he turned the pages of an oldDublinOpinion. She wasn’t easy. He had watched her becoming devious over the years, and had hoped - had on a few occasions begged in prayer - that time would ease her discontent. When they were children their mother had liked to have her in the kitchen and often he was sent away to play by himself. He had looked through the crack when the kitchen door wasn’t quite closed, as mostly it wasn’t.



	He had watched her being shown how to tease out fat and sinew and which way to cut the meat, how to dust the pieces with flour, never too thickly. Their mother had instructed her in how long the simmering should be, when to add the dumplings, the Bisto. The day came when she was allowed to make a dumpling herself, another day when she might skin the apples for a pie, another when she might stir the custard and mash potatoes. The kitchen was their place, they were the women of the house - they and whichever maid it was, a girl from the country, or a widow of the town who needed the money.

	Becoming used to this woman’s world, Joseph Paul hadn’t minded in the end. He chopped kindling in the outhouse, which their mother said was more a boy’s thing. She took him shopping with her sometimes, she called him her little fellow. He couldn’t make her cross, she said; he hadn’t it in him to make her cross. Every morning after breakfast they had sat together at the fire, not a yard from where he sat now.

	He had the room to himself this evening because the notice that offered accommodation had been temporarily taken down. He listened to sounds that were familiar coming from the floor below: his sister bolting the front door, a rattle of cutlery in the dining-room, the sideboard drawer being pushed in, the windows that had been opened for airing closed and latched. There had always been the chance that she would marry, that the past she had never recovered from would at last be forgotten, that Gohery, or Hickey from the watch shop, would show an interest, that one of the men who came regularly for a night would, or one of the older bachelors in the town. She had been young when the trouble happened. She hadn’t let herself go when it was over. She hadn’t since.

	He heard her footstep, light on the stairs, the footstep he knew best now that their mother’s would not be heard again. That he should be despised by his sister was one of blaming’s variations; he was aware of that and it made it easier that he was. She crossed the landing and came to stand near where he sat. The two back bedrooms should be decorated before the winter, she said, the same paint asbefore.

	He nodded. Not looking round, not wanting to see the jewellery she wore to provoke him, he said he’d attend to the matter and she went away.





2





	Dillahan rose before his wife. Downstairs, he pulled out the dampers of the Rayburn stove and listened for the flutter of flames beginning before he tipped in anthracite. He waited for the kettle to boil, then made tea and shaved himself at the sink. In the yard, when he had opened the back door, his two sheepdogs ambled out of the shed where they slept to greet him. He murmured to them softly, one finger of each hand idly caressing their heads. He could tell from the air that it wasn’t going to rain today.

	The dogs fell in behind him when he crossed the yard, unaffected - as he was not - when they passed the bad place. A sheepdog of that time used to make a detour, hardly noticeable, but Dillahan always knew what that dog was uneasy about. On the track to the river-field a rabbit took fright, darting into the undergrowth, and then another did. In the field the ewes were undisturbed.

	Dillahan counted them, seventy-four, all of them there. He watched them for a while, leaning on the iron gate, the sheepdogs crouched at his feet. Then he passed on, climbing up to the hill pasture. He called the few cows he kept for milking and they came slowly to him.



	Ellie pulled back the bedclothes on her husband’s side of the bed, then on hers. When she had washed in the farmhouse’s small bathroom she drew on her nightdress again in order to cross the landing, even though she knew she was alone in the house. She dressed, combed and brushed her hair, bothering with no more than that so early in the day.

	Younger by several years than her burly husband, she had something of the demeanour of a child. Yet while childhood still influenced this expression of her nature it was a modest beauty that otherwise, and more noticeably, distinguished her now. It was there in the greyish blue of eyes that had once been anxious, in the composed smile that had once been faltering and uncertain. Soft fair hair, once difficult, was now drawn back, the style that suited it best. But in the farmhouse, and the yard and the dairy, in the crab-apple orchard and the fields, though touched by the grace that time had brought, Ellie Dillahan remained as diffident a presence as she’d been when first she came here as a general maid.

	This morning, as every morning in the kitchen, the dripping she had cut from the bowl softened in the frying-pan while she laid out knives and forks on the



	table. It was another twenty minutes before she heard her husband in the yard, before the latch of the kitchen door was lifted and he brought the milk in. He said the buzzard hawk was circling again. He took his wellington boots off at thedoor.

	‘I’ll be down in the river-field a while.’ He broke a silence to say that when they had fin ished breakfast. He had made sandwiches to take with him, which he did whenever he was likely to be in the fields all day. Making them for himself was something he had become used to during his years as a widower - cheese, tomato, anything there was. Ellie had filled his flask.

	‘Thanks,’ he said, picking it up when she was clearing the dishes from thetable.

	She carried them to the sink, ran in hot water and left them to soak while she moved the chairs out from the table to make sweeping the floor’s uneven surface easier. She prodded a brush as far under the dresser as it would go, reaching for whatever dust had accumulated since yesterday. She added what she’d gathered to the pile she’d made in front of the stove and then scooped everything up in the dustpan. Although her back was to her husband, she knew he was standing by the door, as if about to say something, as if that was why he hesitated there. But all he said was:

	‘It’ll take me the day.’

	‘Will I bring down a drink?’ ‘Do, later on.’

	‘I will of course.’ She opened the top of the stove and emptied the dustpan on to the coals.

	‘Take care with that,’ he said.

	‘I forgot.’ She was cross with herself. It wasn’t that she had forgotten he’d told her not to be always opening the top of the Rayburn, but that she’d thought he wasn’t still in the kitchen. His movements were always quiet: she had thought he was going when he said to bring the drink later.

	‘I’m sorry,’ she said, turning to face him.

	‘Arrah, it doesn’t matter. Take money from the book if the insurance fellow comes. I don’t know has he settled on a day yet?’

	‘The second Thursday it was with Mr Cauley.’

	‘It was.’ It would be different now, he said, a new man would have his own day. ‘If he calls in today he’ll say what it is.’

	‘I’ll ask him if he doesn’t say.’ ‘You’d miss old Cauley.’

	The door to the yard closed behind him. She heard the tractor started, and listened to the sound fading as he drove it away. He was good to her, not



	minding when she made mistakes, not saying when she didn’t come up to scratch, still learning the ways of the farmhouse. She told herself that, dropping the iron disc into place on the stove. She hung up the dustpan, and the sweeping brush next to it, in the cupboard under the stairs. She opened the two windows as she did every morning, even when it was raining, to let the air in for a while. She settled the sash props into position and turned back the clock on the dresser, correcting the twelve minutes it had gained since yesterday. Standing on a chair, she took a five-pound note for the insurance man from the pages of an out-of- dateOld Moore’s Almanacon the top shelf of the dresser, so that she wouldn’t have to do it in front of him if he came.

	The kitchen wasn’t large, dominated by the width and length of this big green dresser and the oak table at which all meals were taken. The ceiling was beamed, dark timbers with whitewash between them. All the other woodwork - of the doors and window-frames and skirting-boards - was green to match the dresser. When Ellie had come to this kitchen five years ago she hadn’t known a kitchen she liked as much, or known the comfort of the sitting-room at the front of the farmhouse, cosily cramped, its two armchairs with antimacassars, its brass fender with fire-irons laid out, its ornaments and photographs, flowered wallpaper with a frieze.

	She went there now. It smelt pleasantly of summer must, and slightly of soot. Drooping in a white jug on the single windowsill, pink roses were scentless and she took the withered blooms to the kitchen and rinsed the jug out, then went to cut fresh ones from the trellis in the garden at the front. When she had arranged them she fed the hens in the run and collected what eggs there were. She pumped up the back tyre of her bicycle because the valve was faulty. Not that she was going anywhere today.

	Content but for her childlessness, Ellie did not complain if time hung heavy when her husband was in the fields. There was the routine of work and once a week she cycled the four and a half miles to Rathmoye with the eggs she regularly delivered, more often if there was further shopping to be done. She loved the journey through the empty countryside, and liked being in the town when she reached it, the bustle when the streets were busy, the different air. She liked being known by the shop people, being greeted by the man with the deaf- aid in English’s hardware, sitting on her own at a table in Meagher’s Café, paying in any cheques there were at the bank, searching for what she wanted in the Cash and Carry. More often than was always necessary, she made another confession. More often than she might have chosen, she heard the plot of the novel Miss Burke at the wool counter in Corbally’s was reading. Old Orpen Wren greeted her, sometimes remembering who she was.



	She hosed the dairy out, turned the milk buckets she’d earlier scoured upside down on the slate draining-shelf beside the dairy sink. She put down poison in one of the turf sheds and in the feed shed, where something had been nibbling.

	In her vegetable patch she weeded the parsley and thinned her carrots, saving what she pulled out. Tomorrow or the day after, the first of the peas she’d sown might be full enough to pick.



	When Dillahan had moved his water line to the hill land he drove the tractor, its trailer behind it, down to the river-field. The fence he intended to replace was sagging, gaps here and there in the slack sheep-wire, a few of the posts rotten in the ground. Disturbed by his arrival, his ewes huddled together in the middle of the field before they processed back to the shade of the alders that grew randomly on both riverbanks, occasionally in the water. His sheepdogs settled down, in the shade too.

	He wrenched out the staples that secured the barbed wire and the sheep-wire. They came out easily, but even so the work was slow - twenty-two new posts to be driven in, the old ones dug out if they had to be, the wire replaced. It would take him what remained of the morning, and longer after that than he’d thought, maybe even another hour tomorrow.

	The time of year was difficult for Dillahan: it was in June seven years ago that the tragedy which had left him both widowed and childless had occurred. Try as he would, he could never prevent the memory from nagging when another June came, and lingering then until summer was finished with and the days were different. It was an October - sixteen months after the accident - when his mother had died, leaving him entirely on his own.

	His sisters had found him Ellie. Not telling him, they went down to Templeross, having heard about Cloonhill. They put it to him afterwards in the kitchen, explaining about the institution they’d visited and repeating what he knew: that both of them being married, neither was free to take their mother’s place on the farm. They had already failed in their search for a housekeeper, but did not now see it as failure, since instead of the older woman they were looking for, at Cloonhill they had been offered someone younger, experienced in domestic duties and prepared to take on some farm work: all that seemed more suitable. His sisters handed him a reference from the Reverend Mother in Templeross and he read it while his sisters were silent. When he put it down they said he wouldn’t do better.

	Fragments of all this, and what followed the arrangement he had agreed to, floated about Dillahan’s thoughts as his sledgehammer drove in the first of the



	corner posts. ‘There’s not many as lucky,’ he’d heard one of his sisters say in a telephone call that was made to Cloonhill, and hadn’t known whether it was he or the girl who was referred to. He’d heard himself called a decent man, a man you could trust in the circumstances that had come about, a man who didn’t miss Mass no matter what. Then his older sister drove away to collect the girl and brought her to the farm, her belongings in a white wooden box that had to bereturned.

	Dillahan was sunburnt, with reddish hair, the skin of his forehead and face freckled, his physical strength suggested by his features and his bulk. Since inheriting the farm he had managed on his own because he wanted to, hiring men only to help with the baling, a few days in September. His land was good, his acreage small; he rented grazing when it was required. He had worked nowhere else and had never wanted to.

	He supported the corner post so that it would take the strain of the wire. Two strands of barbed above the squared sheep-wire were necessary if ever he put heifers in the river-field. He attached the second length, keeping it taut with the iron claw he used. He hammered in a staple and then another before he released the claw. He had to move out of the shade and the sun was hot now. His shirt was damp with sweat, a rash of nettle stings reddening one forearm.

	Again the accident was there, suddenly, the way it always came. The thump there’d been, the moment of bewilderment, the sun in the yard as fierce as it was today, the moment of realizing. As best he could, he pushed it all away. ‘We’ll try her so,’ he’d said to his sisters, and they’d said he should drive with them to Cloonhill so that he could see what he was getting, but he hadn’t wanted to do that. ‘She’ll be all right,’ he’d said.

	He went to the trailer for more posts and carried them to the riverbank one by one. He drove her into Rathmoye when the shopping was more than usual, too heavy or bulky for a bicycle; he didn’t begrudge her the time. He would have kept her company at the funeral yesterday except that he had never got to know Mrs Connulty as she had, delivering the Friday egg order. She hadn’t minded being there on her own, she said, and had brought him back the news, as she always did: who had been at the funeral Mass and what they’d said in English’s about the raddle powder that was ordered and still hadn’t come in. Not for an instant did he imagine, the day she had arrived, that another day would come when he’d marry her, that he’d stand beside her and hear the same words said again, that afterwards he’d have his hand shaken as a husband. The wedding decorations were as they’d been before, the same advertisement for Winter’s Tale sherry on mirrored glass, the noise and laughter, confetti strewn. ‘’Tis better so, ’tis better,’ an old farmer he’d known all his life lowered his voice to approve



	when there was a private moment, each of them taking a corner at the urinals out the back. He sang for them at the wedding party, for her too, as everyone there knew. They went to Lahinch for three days afterwards, the farm looked after by one of the Corrigans. She’d never seen the sea before.





3





	Florian Kilderry skimmed a pebble on the dark surface of water as still as ice. It bounced only once; twice, then three times when he tried again. The silence of early morning was unbroken, the air refreshingly cold. The bird he had been unable to identify this summer wasn’t there again and he waited for it, hoping it would suddenly appear, swooping in just above the water in its particular way. He looked in the sky, but there was still no sign of it. His dog, a black Labrador, no longer young, looked also, her manner suggesting that she knew what for. These days she didn’t do much on her own.

	It took an hour to walk around the lake. Here and there a detour had to be made if the land was sodden, but it wasn’t this morning. The upturned boat was still forgotten on the shingle where the stream trickled in, hardly trickling at all now. The reeds flourished best close to the water. They hadn’t been cut for years. When, in the past, there’d been parties - when people had driven down from Dublin - there was always the walk around the lake, whole processions of people and Florian among them, the child of the house. Cars were parked on the gravel turn-about: battered Dodges and Fords, the solitary Morgan that always came, Morrises and Austins. The emblem on the bonnet distinguished each and he knew the number plates, remembering them from the last time. At night when there were parties he had never wanted to go to sleep, the music and the laughter always faintly reaching him in his bedroom. In the morning he crept about the

	house through silence that felt as if it would never cease.

	Florian Kilderry - called Florian after a grandfather he hadn’t known - was the sole relic of an Italian mother and an Anglo-Irish father, a couple whose devotion to one another had illuminated a marriage in which their foibles were indulged and their creditors charmed as part of everyday life. His mother had been a Verdecchia of Genoa, his father born into an army family originally of County Galway but long established in Somerset. The well-to-do Verdecchias had not approved of their daughter’s romance with a wandering soldier who had become separated from his regiment as war was ending in 1918 and was certainly not aristocratic, as they themselves were. Soldato di ventura was the term that expressed their distaste; and too much, otherwise, was said, causing Natalia Verdecchia - several years younger than her suitor - to marry surreptitiously and flee with him to Ireland. ‘I was never more than penniless,’ Florian’s father used to say, and was particularly so at that time, having managed



	to live from hand to mouth since his right leg was severely injured during the Battle of the Lys. But in spite of the Verdecchias’ displeasure, in time there was a Genoese legacy - less than it might have been but enough to buy the house where the Kilderrys were to live for the remainder of their lives, where their only child was born and which on his father’s recent death he had inherited.

	Shelhanagh it was called, a country house of little architectural distinction, looking down on its own wide lake, two miles from Greenane Crossroads, five from the town of Castledrummond. It was now in a state of some decay, for in the Kilderrys’ lifetime there had rarely been money to pay for its structural upkeep; and with the house itself, Florian had inherited a mass of debts and ongoing legal disputes. His father had been skilful to the end at procrastinating when the bills came in, good at knowing which to pay and which to leave. Florian was not. He had had no success at keeping things going, at growing vegetables to sell or coaxing plums from the trees before they fell and were lost in the long grass. The telephone had recently been cut off, cheques were referred back to him. Regularly a debt collector called.

	Had the circumstances been less diffic ult, Florian would have remained for ever at Shelhanagh, but since there was no indication that anything would change and since he knew he did not possess the courage to suffer the indignities of poverty on his own, he had decided to take the advice he was offered, to sell the house and - child of exiles as he was - to become an exile himself. A fortnight ago the clergyman in Castledrummond had signed his application for apassport.

